Person 1
[105, 99]
[107, 114]
[108, 129]
[111, 143]
[116, 156]
[124, 167]
[134, 176]
[146, 183]
[158, 185]
[169, 182]
[178, 175]
[185, 166]
[191, 155]
[195, 144]
[198, 132]
[200, 120]
[202, 108]
[120, 96]
[127, 91]
[137, 90]
[146, 92]
[153, 96]
[171, 98]
[178, 96]
[186, 96]
[194, 98]
[197, 104]
[162, 108]
[162, 117]
[162, 125]
[162, 134]
[149, 135]
[155, 138]
[161, 141]
[166, 139]
[171, 136]
[131, 104]
[137, 103]
[142, 104]
[147, 107]
[142, 108]
[136, 107]
[172, 109]
[177, 107]
[182, 107]
[186, 110]
[182, 111]
[177, 111]
[139, 148]
[147, 146]
[153, 146]
[160, 148]
[166, 147]
[171, 147]
[177, 149]
[172, 157]
[166, 160]
[159, 161]
[153, 160]
[146, 156]
[141, 148]
[153, 148]
[159, 149]
[166, 148]
[175, 149]
[166, 155]
[159, 156]
[153, 155]
Person 2
[283, 115]
[285, 129]
[288, 143]
[291, 156]
[298, 169]
[308, 179]
[320, 187]
[333, 193]
[349, 192]
[362, 188]
[372, 178]
[382, 168]
[389, 155]
[392, 141]
[392, 127]
[390, 113]
[388, 100]
[291, 111]
[296, 102]
[306, 98]
[317, 99]
[328, 100]
[341, 97]
[350, 92]
[359, 88]
[369, 88]
[376, 94]
[336, 104]
[338, 112]
[339, 121]
[341, 130]
[328, 135]
[334, 136]
[342, 137]
[348, 134]
[354, 132]
[306, 110]
[311, 108]
[316, 107]
[322, 108]
[317, 110]
[312, 111]
[351, 104]
[355, 100]
[360, 99]
[365, 100]
[361, 102]
[356, 103]
[315, 149]
[325, 145]
[335, 144]
[343, 145]
[350, 142]
[360, 141]
[369, 142]
[362, 151]
[353, 156]
[345, 158]
[337, 159]
[326, 157]
[318, 149]
[336, 147]
[343, 147]
[351, 145]
[367, 143]
[352, 152]
[344, 154]
[336, 154]
